Chaco, Q2-13, 6038.9
Chaco, Q3-13, 5669.9
Chaco, Q4-13, 6785.8
Chaco, Q1-14, 6350.0
Chaco, Q2-14, 7858.5
Chaco, Q3-14, 7453.6
Chaco, Q4-14, 9065.8
Chaco, Q1-15, 8202.4
Chaco, Q2-15, 9942.2
Chaco, Q3-15, 9469.8
Chaco, Q4-15, 11389.9
Chaco, Q1-16, 10872.3
Chaco, Q2-16, 13833.5
Chubut, Q1-04, 1349.1
Chubut, Q2-04, 1497.0
Chubut, Q3-04, 1254.7
Chubut, Q4-04, 1511.7
Chubut, Q1-05, 1466.1
Chubut, Q2-05, 1766.6
Chubut, Q3-05, 1573.2
Chubut, Q4-05, 1997.3
Chubut, Q1-06, 1882.0
Chubut, Q2-06, 2335.0
Chubut, Q3-06, 2212.3
Chubut, Q4-06, 2506.2
Chubut, Q1-07, 2386.0
Chubut, Q2-07, 2856.5
Chubut, Q3-07, 2750.6
Chubut, Q4-07, 3244.7
Chubut, Q1-08, 2967.4
Chubut, Q2-08, 3801.0
Chubut, Q3-08, 3642.9
Chubut, Q4-08, 4670.4
Chubut, Q1-09, 3992.9
Chubut, Q2-09, 4627.8
Chubut, Q3-09, 4677.4
Chubut, Q4-09, 5434.2
Chubut, Q1-10, 5065.7
Chubut, Q2-10, 6244.5
Chubut, Q3-10, 5914.6
Chubut, Q4-10, 6991.2
Chubut, Q1-11, 6672.0
Chubut, Q2-11, 8491.6
Chubut, Q3-11, 8054.4
Chubut, Q4-11, 9494.1
Chubut, Q1-12, 8689.1
Chubut, Q2-12, 10213.3
Chubut, Q3-12, 9871.0
Chubut, Q4-12, 11793.3
Chubut, Q1-13, 10835.3
Chubut, Q2-13, 13041.4
Chubut, Q3-13, 12186.0
Chubut, Q4-13, 14103.6
Chubut, Q1-14, 13790.0
Chubut, Q2-14, 16967.5
Chubut, Q3-14, 16389.8
Chubut, Q4-14, 19910.4
Chubut, Q1-15, 19608.9
Chubut, Q2-15, 22707.3
Chubut, Q3-15, 20907.9
Chubut, Q4-15, 24807.3
Chubut, Q1-16, 23968.8
Chubut, Q2-16, 28400.3
Entre Rios, Q1-04, 803.8
Entre Rios, Q2-04, 876.4
Entre Rios, Q3-04, 754.8
Entre Rios, Q4-04, 886.9
Entre Rios, Q1-05, 856.3
Entre Rios, Q2-05, 968.7
Entre Rios, Q3-05, 896.8
Entre Rios, Q4-05, 1084.8
Entre Rios, Q1-06, 1022.1
Entre Rios, Q2-06, 1190.2
Entre Rios, Q3-06, 1097.6
Entre Rios, Q4-06, 1284.1
Entre Rios, Q1-07, 1235.2
Entre Rios, Q2-07, 1434.4
Entre Rios, Q3-07, 1328.4
Entre Rios, Q4-07, 1604.5
Entre Rios, Q1-08, 1541.8
Entre Rios, Q2-08, 1830.0
Entre Rios, Q3-08, 1718.5
Entre Rios, Q4-08, 2004.2
Entre Rios, Q1-09, 1902.2
Entre Rios, Q2-09, 2220.2
Entre Rios, Q3-09, 2013.7
Entre Rios, Q4-09, 2314.7
Entre Rios, Q1-10, 2304.3
Entre Rios, Q2-10, 2770.4
Entre Rios, Q3-10, 2608.2
Entre Rios, Q4-10, 3121.4
Entre Rios, Q1-11, 3061.4
Entre Rios, Q2-11, 3669.6
Entre Rios, Q3-11, 3412.3
Entre Rios, Q4-11, 4073.5
Entre Rios, Q1-12, 3962.1
Entre Rios, Q2-12, 4757.2
Entre Rios, Q3-12, 4420.7
Entre Rios, Q4-12, 5254.6
Entre Rios, Q1-13, 5048.4
Entre Rios, Q2-13, 6034.3
Entre Rios, Q3-13, 5578.4
Entre Rios, Q4-13, 6701.7
Entre Rios, Q1-14, 6422.9
Entre Rios, Q2-14, 7948.7
Entre Rios, Q3-14, 7400.3
Entre Rios, Q4-14, 9059.5
Entre Rios, Q1-15, 8591.6
Entre Rios, Q2-15, 10487.1
Entre Rios, Q3-15, 9758.1
Entre Rios, Q4-15, 11715.1
Entre Rios, Q1-16, 11477.4
Entre Rios, Q2-16, 14189.1
Formosa, Q1-04, 739.8
Formosa, Q2-04, 805.9
Formosa, Q3-04, 707.2
Formosa, Q4-04, 770.8
Formosa, Q1-05, 736.9
Formosa, Q2-05, 875.3
Formosa, Q3-05, 857.7
Formosa, Q4-05, 1006.4
Formosa, Q1-06, 937.1
Formosa, Q2-06, 1075.5
Formosa, Q3-06, 998.5
Formosa, Q4-06, 1230.5
Formosa, Q1-07, 1095.3
Formosa, Q2-07, 1311.3
Formosa, Q3-07, 1238.9
Formosa, Q4-07, 1493.9
Formosa, Q1-08, 1362.4
Formosa, Q2-08, 1679.9
Formosa, Q3-08, 1611.3
Formosa, Q4-08, 1984.6
Formosa, Q1-09, 1738.9
Formosa, Q2-09, 2119.0
Formosa, Q3-09, 1886.2
Formosa, Q4-09, 2263.1
Formosa, Q1-10, 2139.2
Formosa, Q2-10, 2543.4
Formosa, Q3-10, 2428.3
Formosa, Q4-10, 2974.3
Formosa, Q1-11, 2790.1
Formosa, Q2-11, 3410.9
Formosa, Q3-11, 3252.4
Formosa, Q4-11, 4044.4
Formosa, Q1-12, 3688.8
Formosa, Q2-12, 4517.0
Formosa, Q3-12, 4321.7
Formosa, Q4-12, 5190.7
Formosa, Q1-13, 4767.2
Formosa, Q2-13, 5832.8
Formosa, Q3-13, 5425.4
Formosa, Q4-13, 6595.1
Formosa, Q1-14, 6126.5
Formosa, Q2-14, 7761.7
Formosa, Q3-14, 7149.1
Formosa, Q4-14, 8706.2
Formosa, Q1-15, 7981.9
Formosa, Q2-15, 9974.6
Formosa, Q3-15, 9589.2
Formosa, Q4-15, 11485.3
Formosa, Q1-16, 11027.7
Formosa, Q2-16, 14334.6
Jujuy, Q1-04, 679.4
Jujuy, Q2-04, 821.3
Jujuy, Q3-04, 777.8
Jujuy, Q4-04, 899.5
Jujuy, Q1-05, 770.3
Jujuy, Q2-05, 956.2
Jujuy, Q3-05, 919.2
Jujuy, Q4-05, 1112.9
Jujuy, Q1-06, 937.7
Jujuy, Q2-06, 1179.9
Jujuy, Q3-06, 1143.9
Jujuy, Q4-06, 1341.7
Jujuy, Q1-07, 1156.9
Jujuy, Q2-07, 1453.3
Jujuy, Q3-07, 1430.0
Jujuy, Q4-07, 1663.1
Jujuy, Q1-08, 1427.3
Jujuy, Q2-08, 1852.6
Jujuy, Q3-08, 1781.9
Jujuy, Q4-08, 2067.6
Jujuy, Q1-09, 1802.3
Jujuy, Q2-09, 2272.4
Jujuy, Q3-09, 2144.0
Jujuy, Q4-09, 2492.6
Jujuy, Q1-10, 2212.6
Jujuy, Q2-10, 2868.8
Jujuy, Q3-10, 2697.1
Jujuy, Q4-10, 3243.3
Jujuy, Q1-11, 2905.8
Jujuy, Q2-11, 3868.8
Jujuy, Q3-11, 3712.3
Jujuy, Q4-11, 4486.6
Jujuy, Q1-12, 3900.4
Jujuy, Q2-12, 5022.1
Jujuy, Q3-12, 4715.3
Jujuy, Q4-12, 5611.5
Jujuy, Q1-13, 5090.9
Jujuy, Q2-13, 6312.4
Jujuy, Q3-13, 6176.2
Jujuy, Q4-13, 7119.4
Jujuy, Q1-14, 6364.1
Jujuy, Q2-14, 8119.5
Jujuy, Q3-14, 8031.4
Jujuy, Q4-14, 9551.4
Jujuy, Q1-15, 8251.8
Jujuy, Q2-15, 10665.0
Jujuy, Q3-15, 10476.1
Jujuy, Q4-15, 12552.2
Jujuy, Q1-16, 11108.6
Jujuy, Q2-16, 14468.1
La Pampa, Q1-04, 833.6
La Pampa, Q2-04, 882.9
La Pampa, Q3-04, 775.7
La Pampa, Q4-04, 903.7
La Pampa, Q1-05, 883.8
La Pampa, Q2-05, 995.6
La Pampa, Q3-05, 912.6
La Pampa, Q4-05, 1115.8
La Pampa, Q1-06, 1048.0
La Pampa, Q2-06, 1240.7
La Pampa, Q3-06, 1128.2
La Pampa, Q4-06, 1327.6
La Pampa, Q1-07, 1236.2
La Pampa, Q2-07, 1432.5
La Pampa, Q3-07, 1368.8
La Pampa, Q4-07, 1703.2
La Pampa, Q1-08, 1567.7
La Pampa, Q2-08, 1907.9
La Pampa, Q3-08, 1847.8
La Pampa, Q4-08, 2193.9
La Pampa, Q1-09, 1995.5
La Pampa, Q2-09, 2374.3
La Pampa, Q3-09, 2131.7
La Pampa, Q4-09, 2562.6
La Pampa, Q1-10, 2444.9
La Pampa, Q2-10, 2985.7
La Pampa, Q3-10, 2836.4
La Pampa, Q4-10, 3521.7
La Pampa, Q1-11, 3313.5
La Pampa, Q2-11, 3941.7
La Pampa, Q3-11, 3725.0
La Pampa, Q4-11, 4627.7
La Pampa, Q1-12, 4431.3
La Pampa, Q2-12, 5191.7
La Pampa, Q3-12, 4906.7
La Pampa, Q4-12, 5974.0
La Pampa, Q1-13, 5537.0
La Pampa, Q2-13, 6647.9
La Pampa, Q3-13, 6180.2
La Pampa, Q4-13, 7525.4
La Pampa, Q1-14, 7224.1
La Pampa, Q2-14, 8800.0
La Pampa, Q3-14, 8406.3
La Pampa, Q4-14, 10326.6
La Pampa, Q1-15, 9588.4
La Pampa, Q2-15, 11405.3
La Pampa, Q3-15, 10949.1
La Pampa, Q4-15, 13299.9
La Pampa, Q1-16, 12446.5
La Pampa, Q2-16, 15320.8
La Rioja, Q1-04, 896.3
La Rioja, Q2-04, 969.6
La Rioja, Q3-04, 857.4
La Rioja, Q4-04, 1044.4
La Rioja, Q1-05, 902.1
La Rioja, Q2-05, 1088.5
La Rioja, Q3-05, 995.5
La Rioja, Q4-05, 1228.3
La Rioja, Q1-06, 1032.0
La Rioja, Q2-06, 1233.0
La Rioja, Q3-06, 1190.9
La Rioja, Q4-06, 1432.3
La Rioja, Q1-07, 1215.6
La Rioja, Q2-07, 1500.2
La Rioja, Q3-07, 1392.5
La Rioja, Q4-07, 1762.7
La Rioja, Q1-08, 1442.0
La Rioja, Q2-08, 1803.5
La Rioja, Q3-08, 1746.4
La Rioja, Q4-08, 2180.8
La Rioja, Q1-09, 1776.0
La Rioja, Q2-09, 2115.9
La Rioja, Q3-09, 2006.2
La Rioja, Q4-09, 2514.6
La Rioja, Q1-10, 2052.8
La Rioja, Q2-10, 2598.7
La Rioja, Q3-10, 2580.1
La Rioja, Q4-10, 3303.8
La Rioja, Q1-11, 2730.0
La Rioja, Q2-11, 3409.8
La Rioja, Q3-11, 3366.7
La Rioja, Q4-11, 4316.7
La Rioja, Q1-12, 3723.7
La Rioja, Q2-12, 4642.3
La Rioja, Q3-12, 4572.5
La Rioja, Q4-12, 5785.8
La Rioja, Q1-13, 4554.9
La Rioja, Q2-13, 5787.6
La Rioja, Q3-13, 5760.8
La Rioja, Q4-13, 7323.1
La Rioja, Q1-14, 6171.1
La Rioja, Q2-14, 7749.4
La Rioja, Q3-14, 7378.5
La Rioja, Q4-14, 9307.9
La Rioja, Q1-15, 7206.4
La Rioja, Q2-15, 9145.9
La Rioja, Q3-15, 9614.7
La Rioja, Q4-15, 12020.1
La Rioja, Q1-16, 9667.7
La Rioja, Q2-16, 13155.4
Mendoza, Q1-04, 809.2
Mendoza, Q2-04, 909.3
Mendoza, Q3-04, 813.7
Mendoza, Q4-04, 924.4
Mendoza, Q1-05, 900.3
Mendoza, Q2-05, 1032.9
Mendoza, Q3-05, 962.4
Mendoza, Q4-05, 1160.7
Mendoza, Q1-06, 1072.4
Mendoza, Q2-06, 1272.6
Mendoza, Q3-06, 1184.7
Mendoza, Q4-06, 1392.8
Mendoza, Q1-07, 1291.0
Mendoza, Q2-07, 1534.6
Mendoza, Q3-07, 1447.1
Mendoza, Q4-07, 1741.6
Mendoza, Q1-08, 1606.3
Mendoza, Q2-08, 1942.8
Mendoza, Q3-08, 1889.6
Mendoza, Q4-08, 2218.1
Mendoza, Q1-09, 2001.3
Mendoza, Q2-09, 2399.7
Mendoza, Q3-09, 2223.7
Mendoza, Q4-09, 2623.4
Mendoza, Q1-10, 2407.6
Mendoza, Q2-10, 2970.4
Mendoza, Q3-10, 2808.4
Mendoza, Q4-10, 3405.5
Mendoza, Q1-11, 3158.4
Mendoza, Q2-11, 3938.6
Mendoza, Q3-11, 3749.6
Mendoza, Q4-11, 4486.2
Mendoza, Q1-12, 4208.3
Mendoza, Q2-12, 5150.6
Mendoza, Q3-12, 4981.4
Mendoza, Q4-12, 5960.1
Mendoza, Q1-13, 5296.3
Mendoza, Q2-13, 6441.1
Mendoza, Q3-13, 6004.6
Mendoza, Q4-13, 7160.9
Mendoza, Q1-14, 6648.1
Mendoza, Q2-14, 8264.7
Mendoza, Q3-14, 7899.3
Mendoza, Q4-14, 9458.2
Mendoza, Q1-15, 8754.8
Mendoza, Q2-15, 10678.5
Mendoza, Q3-15, 10195.4
Mendoza, Q4-15, 12216.3
Mendoza, Q1-16, 11206.8
Mendoza, Q2-16, 14056.8
Misiones, Q1-04, 780.4
Misiones, Q2-04, 828.7
Misiones, Q3-04, 758.3
Misiones, Q4-04, 879.6
Misiones, Q1-05, 857.6
Misiones, Q2-05, 998.1
Misiones, Q3-05, 871.2
Misiones, Q4-05, 1079.2
Misiones, Q1-06, 999.3
Misiones, Q2-06, 1151.7
Misiones, Q3-06, 1070.1
Misiones, Q4-06, 1308.1
Misiones, Q1-07, 1200.0
Misiones, Q2-07, 1396.5
Misiones, Q3-07, 1297.7
Misiones, Q4-07, 1601.1
Misiones, Q1-08, 1446.9
Misiones, Q2-08, 1701.7
Misiones, Q3-08, 1611.4
Misiones, Q4-08, 1972.3
Misiones, Q1-09, 1767.7
Misiones, Q2-09, 2049.4
Misiones, Q3-09, 1857.0
Misiones, Q4-09, 2373.2
Misiones, Q1-10, 2132.5
Misiones, Q2-10, 2549.0
Misiones, Q3-10, 2424.3
Misiones, Q4-10, 3077.9
Misiones, Q1-11, 2920.7
Misiones, Q2-11, 3380.1
Misiones, Q3-11, 3177.8
Misiones, Q4-11, 3982.6
Misiones, Q1-12, 3674.3
Misiones, Q2-12, 4358.2
Misiones, Q3-12, 4157.8
Misiones, Q4-12, 5582.7
Misiones, Q1-13, 4740.0
Misiones, Q2-13, 5500.6
Misiones, Q3-13, 5189.3
Misiones, Q4-13, 6352.1
Misiones, Q1-14, 5875.0
Misiones, Q2-14, 7068.8
Misiones, Q3-14, 6828.1
Misiones, Q4-14, 8547.8
Misiones, Q1-15, 8064.0
Misiones, Q2-15, 9432.9
Misiones, Q3-15, 9084.6
Misiones, Q4-15, 11222.8
Misiones, Q1-16, 10440.9
Misiones, Q2-16, 12798.7
Neuquen, Q1-04, 1504.4
Neuquen, Q2-04, 1633.2
Neuquen, Q3-04, 1430.4
Neuquen, Q4-04, 1595.2
Neuquen, Q1-05, 1579.3
Neuquen, Q2-05, 1803.3
Neuquen, Q3-05, 1639.4
Neuquen, Q4-05, 2109.8
Neuquen, Q1-06, 1964.8
Neuquen, Q2-06, 2335.1
Neuquen, Q3-06, 2126.7
Neuquen, Q4-06, 2527.5
Neuquen, Q1-07, 2393.5
Neuquen, Q2-07, 2777.8
Neuquen, Q3-07, 2782.1
Neuquen, Q4-07, 3279.3
Neuquen, Q1-08, 3064.1
Neuquen, Q2-08, 3840.1
Neuquen, Q3-08, 3751.1
Neuquen, Q4-08, 4262.8
Neuquen, Q1-09, 3849.9
Neuquen, Q2-09, 4547.7
Neuquen, Q3-09, 4368.5
Neuquen, Q4-09, 5171.7
Neuquen, Q1-10, 4778.3
Neuquen, Q2-10, 5954.3
Neuquen, Q3-10, 5557.9
Neuquen, Q4-10, 6733.7
Neuquen, Q1-11, 6318.0
Neuquen, Q2-11, 8385.5
Neuquen, Q3-11, 7379.6
Neuquen, Q4-11, 8881.8
Neuquen, Q1-12, 8178.6
Neuquen, Q2-12, 9867.9
Neuquen, Q3-12, 9183.8
Neuquen, Q4-12, 11326.0
Neuquen, Q1-13, 10510.7
Neuquen, Q2-13, 13062.4
Neuquen, Q3-13, 12213.1
Neuquen, Q4-13, 14732.2
Neuquen, Q1-14, 14529.5
Neuquen, Q2-14, 17887.7
Neuquen, Q3-14, 16949.4
Neuquen, Q4-14, 20848.5
Neuquen, Q1-15, 20550.3
Neuquen, Q2-15, 23980.8
Neuquen, Q3-15, 22250.9
Neuquen, Q4-15, 25674.0
Neuquen, Q1-16, 24308.2
Neuquen, Q2-16, 29115.4
Rio Negro, Q1-04, 898.7
Rio Negro, Q2-04, 978.6
Rio Negro, Q3-04, 876.5
Rio Negro, Q4-04, 992.2
Rio Negro, Q1-05, 1015.7
Rio Negro, Q2-05, 1144.1
Rio Negro, Q3-05, 1055.3
Rio Negro, Q4-05, 1255.3
Rio Negro, Q1-06, 1219.7
Rio Negro, Q2-06, 1409.0
Rio Negro, Q3-06, 1323.0
Rio Negro, Q4-06, 1538.6
Rio Negro, Q1-07, 1482.6
Rio Negro, Q2-07, 1726.2
Rio Negro, Q3-07, 1649.3
Rio Negro, Q4-07, 1965.1
Rio Negro, Q1-08, 1814.2
Rio Negro, Q2-08, 2234.0
Rio Negro, Q3-08, 2157.5
Rio Negro, Q4-08, 2490.6
Rio Negro, Q1-09, 2252.8
Rio Negro, Q2-09, 2699.3
Rio Negro, Q3-09, 2494.0
Rio Negro, Q4-09, 2906.8
Rio Negro, Q1-10, 2713.0
Rio Negro, Q2-10, 3298.4
Rio Negro, Q3-10, 3223.7
Rio Negro, Q4-10, 3819.4
Rio Negro, Q1-11, 3568.5
Rio Negro, Q2-11, 4501.9
Rio Negro, Q3-11, 4261.6
Rio Negro, Q4-11, 5184.2
Rio Negro, Q1-12, 4665.2
Rio Negro, Q2-12, 5846.8
Rio Negro, Q3-12, 5597.9
Rio Negro, Q4-12, 6654.0
Rio Negro, Q1-13, 5973.2
Rio Negro, Q2-13, 7505.6
